Event	ID	Name			Wwise Object Path	Notes
	589300157	PortalSummon_Stop			\SFX\Enemy\Weapons\PortalSummon_Stop	
	648916573	Footstep_Player			\SFX\Player\Movement\Footstep_Player	
	656877296	Stop_BossMusic			\Music\Stop_BossMusic	
	658623236	FireSpell_Fire			\SFX\Player\Attack\Spells\FireSpell_Fire	
	696315660	Set_LayerControl			\Music\Set_LayerControl	
	890527358	Stop_MainMenu			\Music\Stop_MainMenu	
	936926862	JumpLand_Player			\SFX\Player\Movement\JumpLand_Player	
	1054166863	FireSpell_Hit			\SFX\Player\Attack\Spells\FireSpell_Hit	
	1114393929	Shards_Pickup			\SFX\Player\Misc\Shards_Pickup	
	1631683011	FireSpell_FireBurn			\SFX\Player\Attack\Spells\FireSpell_FireBurn	
	1651434072	SwordSlash_Draw			\SFX\Player\Attack\SwordSlash\SwordSlash_Draw	
	1695950791	FireSpell_Burn			\SFX\Player\Attack\Spells\FireSpell_Burn	
	1719332078	Hurt_Player			\SFX\Player\Misc\Hurt_Player	
	1936185617	Test_Sound			\SFX\Test_Sound	
	2097991953	VortexPull_Boss_Start			\SFX\Enemy\Weapons\VortexPull_Boss_Start	
	2144487013	SwordSlash_Hit			\SFX\Player\Attack\SwordSlash\SwordSlash_Hit	
	2584346859	Jump_Player			\SFX\Player\Movement\Jump_Player	
	2594170985	Acid_SpraySizzle			\SFX\Enemy\Weapons\Acid_SpraySizzle	
	2733481739	VortexPull_Boss_Stop			\SFX\Enemy\Weapons\VortexPull_Boss_Stop	
	2782789220	Acid_Hit			\SFX\Enemy\Weapons\Acid_Hit	
	2890568120	Health_Regenerate			\SFX\Player\Misc\Health_Regenerate	
	2924361409	Play_Boss_Line_Phase3			\SFX\Dialogue\Play_Boss_Line_Phase3	
	2924361411	Play_Boss_Line_Phase1			\SFX\Dialogue\Play_Boss_Line_Phase1	
	3181568868	SwordSlash_Whoosh			\SFX\Player\Attack\SwordSlash\SwordSlash_Whoosh	
	3310374200	Acid_Sizzle			\SFX\Enemy\Weapons\Acid_Sizzle	
	3367592642	FireSpell_Burn_Stop			\SFX\Player\Attack\Spells\FireSpell_Burn_Stop	
	3463024606	Play_BossMusic			\Music\Play_BossMusic	
	3573332599	Acid_Sizzle_Stop			\SFX\Enemy\Weapons\Acid_Sizzle_Stop	
	3604213277	Play_BossDeath_Music			\Music\Play_BossDeath_Music	
	3738780720	Play_MainMenu			\Music\Play_MainMenu	
	4064282583	PortalSummon_Start			\SFX\Enemy\Weapons\PortalSummon_Start	
	4204383620	Acid_Spray			\SFX\Enemy\Weapons\Acid_Spray	
	4281377955	Dash_Player			\SFX\Player\Movement\Dash_Player	

State Group	ID	Name			Wwise Object Path	Notes
	2012657067	New_State_Group			\Default Work Unit\New_State_Group	

State	ID	Name	State Group			Notes
	319258907	Paused	New_State_Group			
	748895195	None	New_State_Group			
	1852808225	Playing	New_State_Group			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1879554359	Layercontrol			\Default Work Unit\Layercontrol	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3955584	JumpPlayer_04	E:\GitHub\Boss-Rush-Jam-2025_Wwise\.cache\73\{73762420-A7BB-378D-AA18-A93B2C6C149F}.wem		\Actor-Mixer Hierarchy\Boss-Rush-SFX\Player\Movement\Jump\JumpPlayer_04		7778
	39525447	Test_Sound	E:\GitHub\Boss-Rush-Jam-2025_Wwise\.cache\E0\{E0B10291-C84C-19CC-1E00-D924BE82845C}.wem		\Actor-Mixer Hierarchy\Boss-Rush-SFX\Environmental\Test_Sound		393382
	59567599	SwordSlash_Whoosh_10	E:\GitHub\Boss-Rush-Jam-2025_Wwise\.cache\CA\{CAB6E4AF-610B-5125-7FC5-0907C70DEA42}.wem		\Actor-Mixer Hierarchy\Boss-Rush-SFX\Player\Attack\SwordSlash\SwordSlash_Whoosh\SwordSlash_Whoosh_10		5923
	108155573	Acid_Spray_01	E:\GitHub\Boss-Rush-Jam-2025_Wwise\.cache\6B\{6B36DDCF-B500-5852-3F40-81C05BA6CF52}.wem		\Actor-Mixer Hierarchy\Boss-Rush-SFX\Enemy\Weapons\Acid\Acid_Spray\Acid_Spray_01		15879
	118299635	SwordSlash_Hit_04	E:\GitHub\Boss-Rush-Jam-2025_Wwise\.cache\DF\{DFC3A0F3-0653-B9F7-12D2-A698C317FD11}.wem		\Actor-Mixer Hierarchy\Boss-Rush-SFX\Player\Attack\SwordSlash\SwordSlash_Hit\SwordSlash_Hit_04		8246
	214809757	JumpPlayer_01	E:\GitHub\Boss-Rush-Jam-2025_Wwise\.cache\B1\{B1135A3F-3E45-BD69-1531-7048ABCFDA53}.wem		\Actor-Mixer Hierarchy\Boss-Rush-SFX\Player\Movement\Jump\JumpPlayer_01		5642
	235738653	Acid_Sizzle_01	E:\GitHub\Boss-Rush-Jam-2025_Wwise\.cache\84\{8409B3A3-F91D-6E2F-2644-745008DBDE28}.wem		\Actor-Mixer Hierarchy\Boss-Rush-SFX\Enemy\Weapons\Acid\Acid_Sizzle\Acid_Sizzle_01		60504
	244878740	Every soul	E:\GitHub\Boss-Rush-Jam-2025_Wwise\.cache\C0\{C0E7AB38-437E-18F3-EB33-FAC1F9F2B3F0}.wem		\Actor-Mixer Hierarchy\Boss-Rush-SFX\Dialogue\Boss_Phase_1\Every soul		68178
	298882402	FireSpell_Hit_01	E:\GitHub\Boss-Rush-Jam-2025_Wwise\.cache\62\{6275E1FC-B503-6EC2-26DE-DAA64C5CFB4C}.wem		\Actor-Mixer Hierarchy\Boss-Rush-SFX\Player\Attack\Spells\FireSpell\FireSpell_Hit\FireSpell_Hit_01		15589
	328080220	Footstep_01	E:\GitHub\Boss-Rush-Jam-2025_Wwise\.cache\7E\{7EB7D5F8-2F6C-F92D-2A8B-BBA322D22FB5}.wem		\Actor-Mixer Hierarchy\Boss-Rush-SFX\Player\Movement\Footsteps\Footstep_01		2339
